Serra,307
Pinheiros,9
Cariacica,187
Fundao,14
S�o Mateus,47
Vit�ria,141
Vila Velha,207
Sooretama,13
Barra de S�o Francisco,13
Baixo Guandu,7
Linhares,66
Concei��o da Barra,10
Jaguar�,17
Pedro Can�rio,11
Guarapari,40
Viana,15
Aracruz,27
Brejetuba,4
Pi�ma,3
Irupi,4
Colatina,22
Itapemirim,6
Vila Val�rio,3
I�na,6
Cachoeiro de Itapemirim,41
S�o Gabriel da Palha,5
Ecoporanga,3
Pancas,6
Boa Esperan�a,1
Anchieta,6
Rio Novo do Sul,0
Ibira�u,3
Jo�o Neiva,2
Laranja da Terra,2
Manten�polis,2
Itagua�u,1
Governador Lindenberg,2
Ibatiba,3
Itarana,1
Nova Ven�cia,7
�gua Doce do Norte,1
Gua�u�,3
Rio Bananal,2
Montanha,1
Marata�zes,3
Atilio Vivacqua,1
Afonso Cl�udio,1
Mimoso do Sul,1
Castelo,2
Santa Leopoldina,0
Alfredo Chaves,1
Venda Nova do Imigrante,1
Marechal Floriano,0
Muniz Freire,0
Vargem Alta,1
Presidente Kennedy,0
Domingos Martins,1
Jer�nimo Monteiro,0
Santa Teresa,0
S�o Roque do Cana�,0
Santa Maria de Jetib�,0
Iconha,0
Muqui,0
Alegre,1
Concei��o do Castelo,0
Maril�ndia,0
S�o Jos� do Cal�ado,0
